CET,Max_TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
20/01/2015,7,3,-2,0,-2,-3,100,75,40,1016,1011,1008,31,17,10,13,5,,0,3,,115
21/01/2015,7,2,-3,2,-1,-3,100,84,45,1015,1011,1008,31,13,2,34,6,52,0.25,3,Fog-Rain,236
22/01/2015,8,3,-2,1,-1,-3,100,75,40,1023,1015,1009,31,12,6,35,8,,0,3,,351
23/01/2015,9,4,-2,-2,-3,-4,86,57,26,1028,1023,1020,31,31,31,35,10,,0,,,358
24/01/2015,12,3,-5,2,-4,-7,93,58,19,1030,1027,1025,31,31,31,32,10,24,0,,,357
25/01/2015,14,8,3,1,-3,-6,65,43,14,1029,1027,1026,31,30,26,27,16,26,0,,,353
26/01/2015,14,6,-2,0,-4,-8,80,49,18,1031,1028,1026,31,29,18,16,5,,0,8,,56
27/01/2015,14,7,-1,2,-1,-4,87,57,29,1032,1028,1026,31,29,10,34,6,,0,5,,343
28/01/2015,14,6,-2,3,0,-3,100,67,29,1029,1025,1022,31,25,10,13,5,,0,2,,306
29/01/2015,14,7,-1,8,3,-2,100,77,44,1024,1015,1008,31,17,8,40,11,58,0,4,,203
30/01/2015,18,14,10,11,9,6,94,76,40,1008,1001,995,31,16,10,40,27,61,0,6,Rain,238
31/01/2015,9,7,4,11,1,-5,94,59,29,1010,999,992,31,16,8,48,29,72,1.02,4,Rain,284
01/02/2015,9,4,1,-2,-3,-5,70,51,28,1017,1013,1008,31,17,10,37,24,47,0,4,,290
02/02/2015,6,4,3,5,1,-3,100,74,43,1016,1010,1003,31,15,6,34,19,47,2.03,5,Rain,229
03/02/2015,10,7,4,4,2,0,93,72,44,1007,1002,997,31,16,4,39,19,66,0.51,4,Rain,263
04/02/2015,5,2,0,1,-5,-8,93,56,33,1013,1005,997,31,18,10,37,19,63,0,4,Rain-Snow,340
05/02/2015,6,3,1,-4,-7,-10,65,44,24,1018,1013,1009,31,20,10,40,29,64,0,3,,356
06/02/2015,6,2,-2,-3,-6,-8,70,54,22,1017,1013,1010,31,17,10,27,13,42,0,4,Snow,330
07/02/2015,4,1,-1,-3,-4,-6,80,64,46,1026,1017,1013,31,17,10,16,5,,0,6,,38
08/02/2015,10,2,-5,-2,-4,-7,93,61,27,1028,1023,1020,31,31,31,14,8,,0,,,351
09/02/2015,11,4,-2,1,-3,-6,81,57,27,1027,1023,1020,31,21,10,24,8,,0,3,,77
10/02/2015,9,4,0,2,0,-2,93,69,44,1028,1024,1021,31,15,10,13,6,,0,5,,6
11/02/2015,9,6,2,4,2,0,93,81,56,1024,1021,1019,31,14,10,13,6,,0,5,Rain,346
12/02/2015,13,8,2,4,2,1,100,75,37,1024,1020,1018,31,16,10,11,6,23,0,4,,339
13/02/2015,14,7,0,5,2,-1,100,75,36,1026,1022,1019,31,12,6,29,8,52,0,4,,203
14/02/2015,13,10,8,7,4,1,93,70,42,1021,1017,1014,31,16,10,34,21,50,2.03,4,Rain,239
15/02/2015,16,12,8,8,6,4,100,72,38,1017,1013,1010,31,15,6,24,14,48,3.05,4,Rain,248
16/02/2015,15,10,5,5,4,1,93,65,37,1021,1019,1017,31,18,10,26,11,,3.05,3,,315
17/02/2015,12,8,4,5,0,-2,93,56,26,1033,1026,1019,31,17,10,39,19,58,3.05,4,Rain,22
18/02/2015,12,7,3,1,-1,-3,70,53,29,1034,1031,1029,31,18,10,19,10,29,0,3,,34
19/02/2015,13,6,-2,2,-1,-2,100,65,26,1035,1030,1027,31,21,10,10,3,,0,2,,350
20/02/2015,12,5,-2,2,0,-3,100,69,37,1030,1022,1014,26,12,8,23,8,40,0,4,,225
21/02/2015,13,9,5,7,2,-4,100,63,21,1015,1010,1008,31,14,8,39,14,63,2.03,5,Rain,304
22/02/2015,15,8,1,6,0,-3,81,56,24,1018,1015,1012,31,24,10,26,6,29,0,2,,193
23/02/2015,14,10,5,8,4,-1,93,65,38,1019,1016,1013,31,18,10,48,16,63,0,2,,239
24/02/2015,12,7,3,1,-2,-4,62,48,22,1030,1024,1019,31,19,10,37,21,42,0,2,,281
25/02/2015,16,8,1,4,1,-2,81,57,30,1031,1028,1025,31,20,10,24,10,,0,3,,292
26/02/2015,14,10,5,6,4,2,93,65,41,1028,1025,1022,31,18,10,21,8,27,0,2,,287
27/02/2015,15,9,3,5,0,-5,100,58,18,1026,1023,1020,31,17,10,32,10,,0,1,,39
28/02/2015,17,8,0,7,1,-3,87,58,32,1027,1024,1021,31,22,10,19,3,42,0,2,,197
01/03/2015,19,13,6,9,7,4,100,65,36,1026,1024,1021,31,26,10,24,10,42,0,2,,222
02/03/2015,18,13,8,11,9,8,100,81,51,1027,1025,1023,31,13,0,21,10,37,0,5,Fog,173
03/03/2015,18,12,7,11,9,6,100,85,50,1027,1025,1022,31,10,3,13,5,,0.25,6,Rain,88
04/03/2015,15,9,3,9,2,-5,100,65,16,1037,1029,1026,31,13,0,37,11,53,0,1,Fog,1
05/03/2015,15,8,0,-1,-7,-12,75,41,7,1038,1033,1028,31,31,31,26,8,48,0,,,36
06/03/2015,18,9,-1,-2,-7,-12,64,31,9,1034,1030,1027,31,30,23,14,8,42,0,,,258
07/03/2015,23,11,-1,1,-3,-7,80,45,7,1034,1029,1023,31,31,31,11,5,27,0,,,332
08/03/2015,24,12,0,2,-3,-8,81,42,8,1028,1024,1019,31,31,31,21,6,35,0,,,338
09/03/2015,23,12,1,1,-4,-8,65,34,7,1028,1024,1020,31,31,31,16,5,29,0,,,302
10/03/2015,23,12,1,1,-2,-8,75,41,9,1029,1025,1021,31,30,26,13,5,29,0,,,268
11/03/2015,23,12,1,3,0,-3,81,45,14,1030,1025,1021,31,28,18,13,5,21,0,,,286
12/03/2015,22,12,2,5,2,-1,87,50,18,1026,1022,1016,31,27,14,14,5,,0,,,231
13/03/2015,19,11,3,5,1,-5,81,48,16,1023,1021,1019,31,25,10,26,10,40,0,1,,28
14/03/2015,14,8,3,-1,-4,-6,61,41,15,1026,1022,1020,31,22,10,32,11,34,0,1,,15
15/03/2015,9,4,0,-2,-3,-5,75,52,26,1024,1019,1016,31,17,10,23,11,,0,4,,9
16/03/2015,13,4,-3,-1,-4,-6,86,53,19,1022,1018,1016,31,20,10,14,6,39,0,1,,25
17/03/2015,15,8,1,3,-1,-5,70,54,30,1021,1017,1013,31,16,10,26,8,,0,4,,65
18/03/2015,8,6,3,7,3,-2,100,75,36,1022,1018,1016,31,14,6,14,8,,7.11,7,Rain-Hail,36
19/03/2015,12,9,6,8,6,5,100,81,60,1019,1015,1012,31,15,8,26,13,37,1.02,7,Rain,11
20/03/2015,13,11,9,7,5,3,87,69,50,1015,1011,1008,31,17,6,29,18,53,3.05,7,Rain,12
21/03/2015,13,10,7,8,7,5,100,81,66,1010,1008,1007,31,14,8,24,14,,2.03,7,Rain,15
22/03/2015,13,11,8,8,6,5,87,72,45,1010,1008,1007,31,16,10,23,14,35,0.51,6,Rain,37
23/03/2015,8,7,6,8,7,5,100,94,72,1010,1006,1002,31,12,5,19,8,,11.94,6,Rain,351
24/03/2015,13,10,7,7,5,1,100,75,49,1009,1004,1002,31,16,5,32,13,48,4.06,5,Rain,23
25/03/2015,10,7,3,1,-3,-4,70,49,30,1016,1011,1008,31,19,10,48,31,66,0,2,,359
26/03/2015,16,9,2,8,1,-4,81,53,27,1021,1018,1015,31,18,10,29,13,42,0,4,,292
27/03/2015,20,14,8,9,8,6,87,63,34,1029,1025,1021,31,18,10,34,10,,0,2,,355
28/03/2015,24,14,5,10,6,3,100,61,22,1031,1027,1022,31,28,10,21,5,23,0,8,,340
29/03/2015,24,14,5,7,4,1,93,51,17,1029,1026,1022,31,31,31,19,5,24,0,8,,340
30/03/2015,26,17,7,9,6,3,87,51,17,1028,1027,1023,31,30,21,16,5,,0,,,93
31/03/2015,27,17,7,10,6,0,87,49,10,1029,1027,1022,31,30,27,23,6,23,0,,,340
01/04/2015,23,16,8,6,3,-2,76,43,18,1030,1027,1023,31,31,31,19,6,,0,,,37
02/04/2015,25,14,3,5,1,-3,75,39,16,1029,1025,1019,31,31,31,19,8,,0,,,12
03/04/2015,24,16,7,5,1,-6,71,37,10,1024,1020,1013,31,30,19,14,6,,0,8,,347
04/04/2015,23,16,8,3,-1,-7,62,34,7,1016,1014,1009,31,30,19,16,8,,0,,,29
05/04/2015,24,14,4,5,1,-2,81,41,10,1014,1011,1006,31,30,27,13,8,,0,,,27
06/04/2015,21,13,6,9,5,1,81,55,29,1020,1016,1010,31,21,10,26,8,35,0,1,,130
07/04/2015,18,12,7,6,3,-1,87,51,22,1027,1023,1021,31,19,10,29,11,37,0,3,,141
08/04/2015,18,11,4,5,0,-4,81,47,15,1030,1026,1021,31,25,10,32,11,,0,2,Rain,117
09/04/2015,9,7,6,6,3,-1,100,69,34,1028,1025,1023,31,16,7,19,6,21,7.11,6,Rain,44
10/04/2015,17,12,8,9,7,5,93,72,41,1026,1023,1020,31,14,10,11,3,,0,5,,154
11/04/2015,22,14,6,9,7,4,100,67,21,1026,1023,1020,31,17,10,32,10,,0,3,Rain,21
12/04/2015,22,16,9,9,7,4,88,59,26,1027,1025,1021,31,16,10,19,6,,0.25,3,Rain,47
13/04/2015,23,17,11,8,5,2,82,47,17,1027,1025,1022,31,20,10,42,11,61,0,3,Rain,87
14/04/2015,24,14,6,6,3,-2,81,48,22,1027,1024,1019,31,25,19,34,10,53,0,,,83
15/04/2015,19,14,11,13,4,-3,100,49,24,1021,1016,1012,31,12,5,19,8,32,0.51,4,Rain-Thunderstorm,100
16/04/2015,18,14,11,12,9,7,100,76,44,1018,1016,1014,31,14,5,27,13,47,4.06,6,Rain,206
17/04/2015,20,16,11,11,8,5,94,62,30,1019,1017,1014,31,15,10,21,10,50,0,4,,192
18/04/2015,19,13,7,9,6,0,100,61,22,1017,1015,1011,31,15,10,39,10,50,0,2,,254
19/04/2015,19,11,3,6,3,2,100,57,23,1019,1016,1013,31,19,10,19,8,,0,2,,19
20/04/2015,22,13,4,5,3,2,93,54,19,1023,1020,1016,31,20,10,11,5,,0,2,,10
21/04/2015,23,16,8,7,4,3,76,47,19,1023,1021,1016,31,31,31,34,8,,0,,,96
22/04/2015,22,14,7,7,5,3,82,48,23,1022,1020,1016,31,19,10,26,10,34,0,2,,185
23/04/2015,24,16,7,8,4,-1,87,48,12,1022,1019,1013,31,28,21,21,10,34,0,,,232
24/04/2015,23,16,8,7,6,2,82,48,22,1018,1016,1011,31,23,10,23,8,48,0,1,,263
25/04/2015,20,16,11,10,8,4,82,57,32,1017,1015,1012,31,19,10,35,18,50,0,4,Rain,215
26/04/2015,16,13,10,12,10,7,100,86,50,1014,1009,1005,31,13,3,40,14,60,12.95,6,Rain-Thunderstorm,206
27/04/2015,18,13,8,8,6,4,87,58,31,1017,1013,1009,31,17,10,27,16,48,0,3,,269
28/04/2015,20,13,6,7,6,4,100,60,26,1021,1019,1015,31,19,10,23,5,53,0,1,,163
29/04/2015,22,17,12,9,7,2,72,48,24,1020,1018,1015,31,19,10,21,11,48,0,2,,231
30/04/2015,23,15,7,10,7,4,87,53,26,1022,1020,1016,31,22,10,21,8,45,0,1,,217
01/05/2015,24,18,12,13,10,7,82,57,29,1020,1017,1013,31,19,10,21,11,40,0,3,,209
02/05/2015,27,20,13,15,13,12,100,65,31,1018,1015,1009,31,17,10,24,11,52,0,4,,204
03/05/2015,22,19,17,14,10,3,82,52,21,1014,1013,1010,31,26,10,24,11,53,0,6,,200
04/05/2015,27,21,14,14,9,0,88,52,10,1013,1008,1003,31,23,10,40,11,71,0,5,Rain,201
05/05/2015,21,17,12,12,7,3,77,50,19,1016,1013,1008,31,19,10,34,24,55,0,2,,227
06/05/2015,23,14,6,6,2,-7,93,45,8,1020,1018,1015,31,31,31,21,8,37,0,,,244
07/05/2015,29,18,7,6,3,-3,81,38,10,1021,1017,1009,31,30,26,16,6,39,0,,,269
08/05/2015,25,19,14,11,8,2,67,42,24,1024,1019,1012,31,20,10,24,14,47,0,2,,225
09/05/2015,28,19,10,11,8,3,88,49,13,1026,1024,1020,31,30,27,11,6,,0,,,133
10/05/2015,31,22,13,10,6,1,72,37,8,1025,1022,1016,31,30,23,21,8,39,0,,,69
11/05/2015,33,22,12,8,5,2,67,33,8,1024,1021,1015,31,30,26,13,6,34,0,,,128
12/05/2015,33,22,12,9,5,-1,72,31,7,1024,1022,1017,31,30,19,16,6,39,0,,,221
13/05/2015,36,26,14,9,6,-1,67,32,5,1025,1022,1016,31,24,14,27,8,47,0,,,289
14/05/2015,33,26,18,10,5,-4,56,27,5,1021,1016,1010,31,24,14,35,13,48,0,8,,227
15/05/2015,23,17,11,4,2,-1,48,32,18,1026,1021,1016,31,30,24,35,19,50,0,,,16
16/05/2015,28,18,9,4,2,0,66,35,9,1027,1025,1020,31,31,31,24,10,45,0,,,44
17/05/2015,31,21,11,7,3,-2,62,30,7,1026,1021,1013,31,30,27,19,10,26,0,,,38
18/05/2015,31,21,12,8,4,-1,67,32,7,1018,1014,1005,31,31,29,23,10,48,0,,,276
19/05/2015,22,18,12,8,6,4,59,42,16,1018,1011,1007,31,20,10,29,14,50,0,1,,37
20/05/2015,21,13,6,2,0,-3,70,39,14,1023,1020,1017,31,31,31,29,14,42,0,,,26
21/05/2015,23,16,8,2,1,-3,66,37,10,1027,1025,1020,31,31,31,23,14,47,0,,,36
22/05/2015,23,14,6,1,-1,-3,66,36,10,1027,1023,1016,31,31,31,24,16,42,0,,,41
23/05/2015,23,16,9,4,3,1,66,40,16,1022,1019,1013,31,23,3,26,18,45,0,1,,40
24/05/2015,26,18,10,6,4,3,71,40,16,1019,1016,1012,31,23,10,24,16,50,0,3,,42
25/05/2015,27,20,13,8,6,4,67,39,14,1020,1017,1012,31,19,10,21,11,,0,1,,20
26/05/2015,28,20,11,6,3,1,67,33,9,1020,1017,1012,31,31,31,24,13,34,0,,,9
27/05/2015,29,21,12,6,3,0,54,30,10,1021,1018,1012,31,30,13,21,10,45,0,,,47
28/05/2015,31,22,12,9,4,1,55,30,9,1020,1016,1009,31,22,10,14,8,34,0,1,,289
29/05/2015,30,22,14,8,6,1,52,31,12,1016,1013,1008,31,20,10,26,8,34,0,2,,154
30/05/2015,29,21,12,10,8,3,82,42,14,1018,1016,1011,31,21,10,21,6,34,0,2,,304
31/05/2015,31,22,13,10,6,3,67,36,11,1019,1016,1011,31,21,10,14,6,58,0,1,,318
01/06/2015,31,22,13,9,6,3,59,32,9,1019,1016,1011,31,21,10,21,8,53,0,1,,224
02/06/2015,32,24,16,11,8,3,63,33,10,1020,1017,1013,31,26,10,19,6,50,0,2,,259
03/06/2015,34,26,17,10,8,4,59,31,10,1023,1020,1014,31,24,10,24,10,34,0,1,,127
04/06/2015,32,24,16,8,3,-1,45,22,7,1024,1020,1013,31,25,10,23,11,45,0,1,,149
05/06/2015,32,23,14,6,3,-1,45,23,8,1022,1019,1013,31,26,10,16,8,35,0,1,,144
06/06/2015,34,24,14,7,4,-1,55,25,7,1022,1020,1014,31,24,10,21,8,34,0,3,,52
07/06/2015,34,26,18,6,4,1,43,22,7,1023,1020,1012,31,24,10,23,8,40,0,1,,52
08/06/2015,33,24,15,7,2,-1,52,21,7,1021,1018,1010,31,29,10,13,6,,0,1,,122
09/06/2015,33,26,18,14,8,3,77,33,11,1017,1015,1008,31,21,10,29,11,45,0.51,2,Rain-Thunderstorm,29
10/06/2015,27,22,17,16,14,11,88,64,26,1017,1013,1008,31,17,9,39,11,42,0.51,3,Rain-Thunderstorm,147
11/06/2015,23,18,13,17,13,8,100,68,35,1015,1012,1007,31,14,1,39,10,60,27.94,3,Rain-Thunderstorm,186
12/06/2015,24,19,14,12,9,6,82,55,26,1014,1012,1008,31,16,10,29,11,74,0,3,Rain,211
13/06/2015,23,19,14,11,6,3,77,42,20,1014,1011,1008,31,18,10,29,11,50,0,4,,225
14/06/2015,22,18,13,8,6,4,63,42,22,1016,1013,1010,31,18,10,32,16,47,0,3,,234
15/06/2015,21,17,12,13,10,7,100,68,32,1021,1016,1014,31,15,6,21,11,,1.02,4,Rain-Thunderstorm,99
16/06/2015,26,19,11,13,9,6,94,57,19,1023,1021,1017,31,18,10,14,10,32,0,3,Rain,2
17/06/2015,27,20,13,10,8,3,82,45,16,1024,1022,1016,31,30,19,21,10,37,0,,,32
18/06/2015,30,22,14,10,7,3,67,38,11,1023,1021,1014,31,22,10,21,13,37,0,2,,28
19/06/2015,33,24,17,10,7,3,52,29,9,1021,1018,1011,31,31,31,24,10,42,0,,,1
20/06/2015,34,24,14,10,1,-5,49,22,4,1021,1018,1012,31,31,31,19,11,37,0,,,38
21/06/2015,36,26,16,11,7,3,59,27,8,1020,1017,1010,31,23,10,21,8,42,0,1,,303
22/06/2015,34,28,21,13,9,5,60,29,11,1018,1015,1008,31,19,10,24,10,52,0,2,,241
23/06/2015,32,24,18,14,11,5,68,41,12,1016,1013,1009,31,19,6,39,10,47,6.1,2,Rain-Thunderstorm,358
24/06/2015,31,23,15,14,10,2,82,45,9,1020,1017,1013,31,21,10,14,6,40,0,1,,359
25/06/2015,33,24,16,14,9,2,77,37,9,1023,1020,1015,31,22,10,14,6,37,0,1,,194
26/06/2015,36,26,17,12,7,2,63,29,8,1024,1021,1014,31,28,10,21,8,42,0,1,,255
27/06/2015,37,27,17,9,7,4,52,24,7,1022,1019,1012,31,30,23,19,6,39,0,,,249
28/06/2015,39,29,19,9,6,2,49,22,6,1021,1018,1011,31,30,24,21,8,63,0,,,292
29/06/2015,40,31,22,12,8,4,44,24,8,1021,1018,1010,31,27,10,19,8,50,0,1,,209
30/06/2015,39,30,21,11,7,-1,50,22,5,1018,1015,1006,31,19,10,35,13,52,0,1,,163
01/07/2015,37,29,22,9,6,0,38,20,6,1017,1014,1006,31,27,10,27,13,52,0,1,,180
02/07/2015,34,28,22,11,7,3,47,24,10,1020,1017,1011,31,29,14,19,11,42,0,8,,175
03/07/2015,37,29,21,16,12,7,57,33,10,1021,1018,1012,31,24,10,32,14,47,0,1,,155
04/07/2015,38,30,22,16,12,8,53,30,11,1023,1019,1011,31,23,10,24,13,45,0,1,,171
05/07/2015,38,29,21,11,9,5,53,24,8,1020,1017,1011,31,30,19,19,8,42,0,,,206
06/07/2015,40,30,21,11,8,4,49,23,6,1020,1017,1010,31,21,10,26,10,40,0,2,,254
07/07/2015,39,30,21,10,7,3,43,20,6,1019,1016,1010,31,24,16,39,11,55,0,,,236
08/07/2015,39,29,20,11,3,-4,38,16,4,1018,1015,1008,31,28,14,27,11,50,0,,,288
09/07/2015,39,29,19,12,7,-2,52,24,4,1019,1015,1008,31,30,23,21,10,39,0,,,309
10/07/2015,37,28,18,7,4,-2,43,18,4,1019,1016,1010,31,29,16,29,13,52,0,,,244
11/07/2015,37,28,19,11,6,-2,46,21,5,1021,1017,1012,31,29,23,19,8,40,0,,,267
12/07/2015,37,28,19,14,7,-2,53,25,4,1021,1018,1012,31,30,23,16,6,40,0,,,204
13/07/2015,39,30,21,11,7,2,50,21,7,1021,1018,1011,31,30,19,16,8,42,0,,,179
14/07/2015,39,31,22,13,7,1,38,20,5,1020,1017,1010,31,30,26,16,8,37,0,,,283
15/07/2015,39,31,22,13,6,-1,39,19,4,1018,1015,1007,31,25,10,16,8,26,0,1,,107
16/07/2015,39,30,21,12,7,0,43,22,5,1017,1014,1008,31,18,10,24,6,42,0,1,,276
17/07/2015,37,30,23,12,9,6,44,25,9,1019,1016,1010,31,28,10,26,10,37,0,1,,341
18/07/2015,34,28,22,16,11,7,69,33,11,1020,1017,1010,31,18,10,32,13,48,0,2,Rain-Thunderstorm,225
19/07/2015,34,28,21,13,10,8,47,28,12,1019,1016,1010,31,26,10,21,11,47,0,3,,218
20/07/2015,37,29,21,14,11,9,53,29,12,1017,1015,1008,31,22,10,16,6,34,0,1,,298
21/07/2015,37,29,21,13,11,7,53,28,10,1017,1014,1008,31,22,10,27,13,45,0,1,,246
22/07/2015,35,29,23,16,14,10,61,37,15,1018,1015,1010,31,20,10,23,13,32,0,1,Rain-Thunderstorm,2
23/07/2015,37,29,20,16,12,5,73,38,8,1019,1015,1007,31,21,10,26,10,55,0,1,,349
24/07/2015,34,27,18,11,9,6,56,28,10,1014,1011,1006,31,30,23,29,10,47,0,,,282
25/07/2015,34,27,19,14,10,6,68,33,11,1017,1014,1009,31,31,31,19,8,32,0,,,42
26/07/2015,37,28,19,16,9,4,51,28,8,1018,1015,1007,31,30,19,23,10,40,0,,,277
27/07/2015,38,30,22,14,9,1,50,26,5,1016,1013,1007,31,30,27,27,11,47,0,,,260
28/07/2015,38,28,18,12,8,5,46,23,8,1016,1013,1005,31,29,16,23,6,42,0,,,193
29/07/2015,37,28,19,10,7,-2,49,23,4,1015,1012,1005,31,31,31,26,8,52,0,,,278
30/07/2015,35,28,21,14,12,7,60,35,11,1013,1010,1004,31,21,10,26,8,52,0,1,,10
31/07/2015,32,26,21,16,13,9,65,42,17,1012,1008,1002,31,18,10,35,11,63,0,2,,214
01/08/2015,32,24,17,14,11,6,77,44,12,1016,1013,1008,31,21,10,16,10,,0,1,,22
02/08/2015,36,28,21,17,13,7,73,40,11,1018,1015,1009,31,22,10,19,8,47,0,4,,134
03/08/2015,37,29,20,16,12,8,50,32,17,1018,1014,1007,31,24,10,26,8,50,0,1,,295
04/08/2015,35,29,23,13,9,3,44,25,8,1018,1014,1009,31,22,10,19,10,55,0,1,,228
05/08/2015,37,27,18,12,5,0,43,22,5,1017,1014,1008,31,30,23,27,10,50,0,,,254
06/08/2015,38,27,16,2,1,-4,34,16,4,1017,1014,1008,31,28,10,29,10,55,0,1,,273
07/08/2015,36,27,18,9,3,-4,30,17,6,1017,1014,1008,31,22,10,32,11,53,0,1,,185
08/08/2015,34,29,23,14,12,4,57,32,12,1021,1016,1011,31,15,10,29,16,53,0,3,Rain,152
09/08/2015,34,24,16,14,8,3,73,39,8,1023,1020,1012,31,30,26,21,13,39,0,,,22
10/08/2015,37,27,17,11,8,2,60,30,9,1020,1016,1008,31,30,23,19,8,47,0,,,309
11/08/2015,34,27,21,14,9,4,38,26,11,1015,1013,1007,31,20,10,26,11,50,0,1,,237
12/08/2015,34,26,18,9,4,-1,45,21,6,1019,1016,1011,31,26,18,23,10,52,0,,,223
13/08/2015,27,23,19,12,8,5,60,32,15,1020,1017,1014,31,21,10,35,19,52,0,2,,266
14/08/2015,27,21,15,10,8,-1,67,38,12,1019,1016,1011,31,21,10,24,8,29,0,2,,83
15/08/2015,27,23,18,9,7,4,52,32,16,1016,1014,1010,31,22,10,19,6,,0,1,,10
16/08/2015,31,23,15,12,8,5,59,36,16,1016,1014,1007,31,27,10,23,6,48,0,1,,219
17/08/2015,32,26,20,14,11,9,53,34,16,1014,1011,1006,31,18,10,16,10,42,0,2,,293
18/08/2015,32,25,18,15,11,6,64,39,13,1015,1012,1007,31,18,10,21,13,45,0,1,,3
19/08/2015,33,26,18,15,10,8,52,37,15,1019,1017,1012,31,19,10,26,14,47,0,2,,31
20/08/2015,35,27,19,17,9,5,57,30,10,1023,1019,1014,31,27,10,19,8,34,0,1,,356
21/08/2015,34,28,21,17,12,6,57,37,16,1022,1019,1011,31,21,10,26,8,48,0,2,,115
22/08/2015,32,25,18,18,13,9,100,51,18,1020,1014,1006,31,20,9,32,14,48,2.03,2,Rain-Thunderstorm,284
23/08/2015,26,22,19,13,9,3,68,40,16,1013,1011,1007,31,22,10,37,21,58,0,2,,236
24/08/2015,25,20,15,14,7,4,73,38,17,1019,1014,1009,31,20,10,35,26,52,0,4,,259
25/08/2015,30,21,12,7,6,4,72,35,12,1022,1019,1013,31,31,31,11,6,29,0,,,345
26/08/2015,33,24,16,14,8,4,63,36,11,1019,1016,1011,31,31,31,26,8,58,0,,,273
27/08/2015,32,23,15,10,7,2,59,31,8,1018,1016,1011,31,31,31,29,11,52,0,,,227
28/08/2015,34,24,15,10,7,5,55,30,10,1020,1017,1011,31,30,23,16,6,48,0,,,291
29/08/2015,36,28,19,12,10,7,56,30,12,1020,1017,1010,31,30,21,24,10,35,0,,,134
30/08/2015,36,28,20,20,13,7,94,44,16,1019,1016,1008,31,19,2,58,14,87,8.89,3,Rain-Thunderstorm,135
31/08/2015,29,23,17,19,16,12,94,66,34,1019,1016,1012,31,16,8,37,10,50,0,2,Rain-Thunderstorm,266
01/09/2015,30,23,16,16,13,8,94,54,18,1019,1016,1011,31,21,10,13,6,32,0,2,,331
02/09/2015,31,24,18,16,13,8,78,48,16,1016,1013,1007,31,17,10,24,10,50,0,2,,219
03/09/2015,27,22,17,14,8,0,82,38,10,1015,1013,1009,31,20,10,19,11,48,0,1,,197
04/09/2015,27,21,16,11,9,3,68,45,13,1018,1014,1010,31,20,10,29,13,,0,2,,355
05/09/2015,27,20,12,10,7,3,67,42,14,1021,1019,1014,31,18,10,16,11,37,0,1,,7
06/09/2015,28,21,15,11,8,5,63,40,16,1023,1020,1016,31,19,10,13,6,,0,1,,358
07/09/2015,27,21,16,13,9,3,68,46,15,1022,1020,1015,31,19,10,23,10,35,0,1,,108
08/09/2015,29,21,12,13,8,0,82,46,9,1020,1017,1011,31,28,10,23,10,34,0,1,,197
09/09/2015,29,20,11,9,4,-2,58,31,9,1018,1016,1010,31,30,29,24,8,42,0,,,271
10/09/2015,28,22,16,12,7,0,52,32,13,1016,1014,1009,31,18,10,23,8,52,0,2,Rain,228
11/09/2015,31,22,13,9,7,3,55,33,15,1016,1013,1008,31,31,31,24,10,48,0,,,270
12/09/2015,28,23,18,10,8,5,56,34,15,1015,1012,1008,31,21,10,24,10,55,0,3,,181
13/09/2015,26,22,18,12,6,-3,60,35,9,1013,1011,1007,31,24,10,37,21,60,0,5,,219
14/09/2015,24,19,14,14,9,5,82,50,19,1016,1014,1010,31,20,10,34,19,52,0,2,,228
15/09/2015,21,18,14,12,7,2,72,48,20,1014,1011,1008,31,20,10,29,14,58,0.76,7,Rain,192
16/09/2015,23,19,16,17,13,10,100,71,44,1009,1005,1001,31,13,3,53,19,80,7.11,6,Rain,204
17/09/2015,21,16,11,14,6,3,88,51,21,1018,1013,1005,31,17,9,24,16,35,0,3,,259
18/09/2015,24,16,7,8,5,1,87,52,13,1022,1020,1016,31,31,31,13,6,29,0,,,353
19/09/2015,27,18,9,9,6,3,82,46,14,1026,1023,1019,31,31,31,11,5,27,0,,,342
20/09/2015,28,19,9,8,6,5,82,44,14,1025,1022,1016,31,31,31,13,6,32,0,,,239
21/09/2015,29,20,11,7,5,3,67,36,12,1021,1018,1012,31,30,19,21,8,45,0,,,264
22/09/2015,30,20,9,6,3,-6,66,33,7,1017,1014,1008,31,30,19,26,8,50,0,,,285
23/09/2015,25,18,12,7,6,3,59,39,19,1019,1016,1013,31,31,31,24,8,,0,8,,18
24/09/2015,29,20,11,8,4,-4,76,40,5,1021,1019,1014,31,31,31,19,6,27,0,8,,15
25/09/2015,30,20,10,2,0,-2,54,23,7,1021,1019,1013,31,28,10,14,8,32,0,1,,330
26/09/2015,29,20,11,4,2,-1,54,27,8,1020,1017,1013,31,26,10,23,6,35,0,2,,320
27/09/2015,29,21,14,8,5,3,59,33,13,1021,1018,1014,31,21,0,24,10,39,0,2,Rain,357
28/09/2015,26,18,10,10,7,4,67,44,22,1023,1021,1015,31,21,10,14,6,,0,1,,92
29/09/2015,25,18,11,11,8,5,94,52,18,1021,1017,1011,31,19,10,19,6,42,0,2,,155
